55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55510 < //Client maakt verbinding: 55505
55512 < //Onjuist format
55512 < De indeling van de invoertekenreeks is onjuist.
55505 < //Recomputing routing table...
55505 < Afstand naar 55500 is nu 0 via 55500
55506 < //Recomputing routing table...
55504 < //Recomputing routing table...
55507 < //Recomputing routing table...
55503 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55509 < //Recomputing routing table...
55509 < Afstand naar 55500 is nu 1 via 55505
55501 < //Recomputing routing table...
55507 < //Recomputing routing table...
55510 < //Recomputing routing table...
55512 < //Recomputing routing table...
55514 < //Recomputing routing table...
55502 < //Recomputing routing table...
55515 < //Recomputing routing table...
55504 < //Recomputing routing table...
55511 < //Recomputing routing table...
55516 < //Recomputing routing table...
55516 < Afstand naar 55500 is nu 3 via 55512
55516 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55514 < Afstand naar 55500 is nu 2 via 55509
55515 < Afstand naar 55500 is nu 3 via 55514
55511 < //Recomputing routing table...
55510 < //Recomputing routing table...
55515 < //Recomputing routing table...
55501 < Afstand naar 55510 is nu 1 via 55505
55514 < //Recomputing routing table...
55500 < //Recomputing routing table...
55511 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55509 < //Recomputing routing table...
55503 < //Recomputing routing table...
55515 < //Recomputing routing table...
55500 < Afstand naar 55505 is nu 0 via 55505
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55512 < Afstand naar 55500 is nu 2 via 55509
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < Afstand naar 55514 is nu 2 via 55505
55513 < //Recomputing routing table...
55505 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55500 < Afstand naar 55510 is nu 1 via 55505
55512 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55505 < //Recomputing routing table...
55505 < //Recomputing routing table...
55516 < //Client maakt verbinding: 55511
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55509 < //Recomputing routing table...
55508 < //Recomputing routing table...
55516 < //Recomputing routing table...
55515 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < Afstand naar 55516 is nu 0 via 55516
55516 < Afstand naar 55511 is nu 0 via 55511
55511 < //Recomputing routing table...
55511 < Afstand naar 55507 is nu 0 via 55507
55511 < Afstand naar 55506 is nu 1 via 55507
55511 < Afstand naar 55505 is nu 1 via 55507
55512 < //Recomputing routing table...
55512 < //Onjuist format
55512 < De indeling van de invoertekenreeks is onjuist.
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55509 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < //Recomputing routing table...
55505 < //Recomputing routing table...
55510 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Client maakt verbinding: 55506
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55501 < //Recomputing routing table...
55507 < //Recomputing routing table...
55516 < Afstand naar 55507 is nu 1 via 55511
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55516 < Afstand naar 55503 is nu 2 via 55511
55507 < Afstand naar 55511 is nu 0 via 55511
55503 < Afstand naar 55515 is nu 2 via 55507
55511 < Afstand naar 55504 is nu 1 via 55507
55503 < Afstand naar 55516 is nu 2 via 55507
55511 < Afstand naar 55502 is nu 2 via 55507
55507 < Afstand naar 55515 is nu 1 via 55511
55511 < Afstand naar 55501 is nu 2 via 55507
55507 < Afstand naar 55516 is nu 1 via 55511
55513 < //Recomputing routing table...
55511 < Afstand naar 55503 is nu 1 via 55507
55507 < //Recomputing routing table...
55511 < Afstand naar 55503 is nu 1 via 55507
55511 < Afstand naar 55500 is nu 2 via 55507
55511 < //Recomputing routing table...
55511 < //Recomputing routing table...
55511 < //Recomputing routing table...
55511 < Afstand naar 55506 is nu 0 via 55506
55511 < Afstand naar 55502 is nu 1 via 55506
55511 < //Overige error
55511 < System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
55511 < bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
55511 < bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
55510 < //Recomputing routing table...
55511 < bij System.Collections.Generic.List`1.Enumerator.MoveNext()
55511 < bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
55509 < //Recomputing routing table...
55508 < //Recomputing routing table...
55516 < //Recomputing routing table...
55516 < Afstand naar 55506 is nu 1 via 55511
55515 < //Recomputing routing table...
55516 < Afstand naar 55502 is nu 2 via 55511
55506 < //Recomputing routing table...
55506 < Afstand naar 55511 is nu 0 via 55511
55506 < Afstand naar 55515 is nu 1 via 55511
55506 < Afstand naar 55516 is nu 1 via 55511
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55507 < //Recomputing routing table...
55512 < //Recomputing routing table...
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < Afstand naar 55515 is nu 2 via 55506
55502 < Afstand naar 55516 is nu 2 via 55506
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55500 < //Recomputing routing table...
55506 < //Recomputing routing table...
55512 < //Client maakt verbinding: 55507
55515 < //Client maakt verbinding: 55510
55507 < //Recomputing routing table...
55508 < //Recomputing routing table...
55507 < Afstand naar 55502 is nu 0 via 55502
55506 < //Recomputing routing table...
55510 < //Recomputing routing table...
55505 < //Recomputing routing table...
55504 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55503 < Afstand naar 55512 is nu 1 via 55507
55507 < //Recomputing routing table...
55504 < //Recomputing routing table...
55507 < //Recomputing routing table...
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
55505 < //Recomputing routing table...
55512 < Afstand naar 55507 is nu 0 via 55507
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < Afstand naar 55507 is nu 0 via 55507
55502 < Afstand naar 55512 is nu 1 via 55507
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55512 < Afstand naar 55503 is nu 1 via 55507
55512 < Afstand naar 55502 is nu 1 via 55507
55510 < //Recomputing routing table...
55510 < Afstand naar 55515 is nu 0 via 55515
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55508 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < //Recomputing routing table...
55511 < //Recomputing routing table...
55516 < //Recomputing routing table...
55507 < //Recomputing routing table...
55503 < //Recomputing routing table...
55510 < //Recomputing routing table...
55514 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55512 < //Recomputing routing table...
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
55515 < Afstand naar 55507 is nu 1 via 55512
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55510 < //Recomputing routing table...
55504 < //Recomputing routing table...
55515 < Afstand naar 55503 is nu 2 via 55512
55511 < //Recomputing routing table...
55507 < Afstand naar 55512 is nu 0 via 55512
55515 < Afstand naar 55502 is nu 2 via 55512
55515 < //Recomputing routing table...
55515 < Afstand naar 55510 is nu 0 via 55510
55505 < //Recomputing routing table...
55515 < Afstand naar 55506 is nu 1 via 55510
55510 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < //Recomputing routing table...
55510 < Afstand naar 55505 is nu 0 via 55505
55510 < Afstand naar 55501 is nu 1 via 55505
55510 < Afstand naar 55500 is nu 1 via 55505
55510 < //Recomputing routing table...
55514 < //Recomputing routing table...
55506 < //Recomputing routing table...
55505 < //Recomputing routing table...
55515 < //Recomputing routing table...
55515 < Afstand naar 55505 is nu 1 via 55510
55515 < Afstand naar 55501 is nu 2 via 55510
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55515 < Afstand naar 55500 is nu 2 via 55510
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55505 < Afstand naar 55510 is nu 0 via 55510
55505 < Afstand naar 55515 is nu 1 via 55510
55506 < //Recomputing routing table...
55504 < //Recomputing routing table...
55507 < //Recomputing routing table...
55503 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < Afstand naar 55515 is nu 2 via 55505
55510 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55500 < //Recomputing routing table...
55500 < Afstand naar 55515 is nu 2 via 55505
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55507 < //Client maakt verbinding: 55501
55510 < //Client maakt verbinding: 55504
55515 < //Client maakt verbinding: 55509
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55509 < Afstand naar 55504 is nu 0 via 55504
55512 < //Recomputing routing table...
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55514 < Afstand naar 55504 is nu 1 via 55509
55505 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55515 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55504 < //Recomputing routing table...
55504 < Afstand naar 55509 is nu 0 via 55509
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55512 < //Recomputing routing table...
55509 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55507 < //Recomputing routing table...
55503 < //Recomputing routing table...
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < //Recomputing routing table...
55514 < //Recomputing routing table...
55507 < //Recomputing routing table...
55504 < Afstand naar 55514 is nu 1 via 55509
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55509 < //Recomputing routing table...
55504 < Afstand naar 55515 is nu 1 via 55509
55509 < Afstand naar 55515 is nu 0 via 55515
55504 < //Recomputing routing table...
55515 < Afstand naar 55509 is nu 0 via 55509
55515 < Afstand naar 55504 is nu 1 via 55509
55509 < //Recomputing routing table...
55509 < //Recomputing routing table...
55515 < //Recomputing routing table...
55509 < //Client maakt verbinding: 55503
55512 < //Client maakt verbinding: 55506
55506 < //Recomputing routing table...
55506 < Afstand naar 55501 is nu 0 via 55501
55507 < //Recomputing routing table...
55506 < //Client maakt verbinding: 55500
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55510 < //Recomputing routing table...
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55511 < Afstand naar 55501 is nu 1 via 55506
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55512 < Afstand naar 55506 is nu 0 via 55506
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55512 < Afstand naar 55501 is nu 1 via 55506
55510 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < Afstand naar 55506 is nu 0 via 55506
55515 < //Recomputing routing table...
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55516 < //Recomputing routing table...
55506 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < //Recomputing routing table...
55516 < //Recomputing routing table...
55516 < Afstand naar 55501 is nu 2 via 55511
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < Afstand naar 55512 is nu 0 via 55512
55507 < //Recomputing routing table...
55501 < Afstand naar 55511 is nu 1 via 55506
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55500 < //Recomputing routing table...
55515 < //Recomputing routing table...
55506 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < Afstand naar 55516 is nu 2 via 55506
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < Afstand naar 55512 is nu 1 via 55506
55506 < //Recomputing routing table...
55505 < //Recomputing routing table...
55510 < //Recomputing routing table...
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55501 < //Recomputing routing table...
55514 < //Client maakt verbinding: 55508
55508 < //Recomputing routing table...
55508 < //Client maakt verbinding: 55502
55508 < Afstand naar 55503 is nu 0 via 55503
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55513 < Afstand naar 55503 is nu 1 via 55508
55514 < //Recomputing routing table...
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55514 < Afstand naar 55508 is nu 0 via 55508
55515 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55508 < //Recomputing routing table...
55503 < Afstand naar 55508 is nu 0 via 55508
55516 < //Recomputing routing table...
55503 < Afstand naar 55513 is nu 1 via 55508
55503 < Afstand naar 55514 is nu 1 via 55508
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55510 < //Recomputing routing table...
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55514 < Afstand naar 55503 is nu 1 via 55508
55508 < //Recomputing routing table...
55511 < //Recomputing routing table...
55508 < Afstand naar 55514 is nu 0 via 55514
55500 < //Recomputing routing table...
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55511 < //Client maakt verbinding: 55505
55513 < //Client maakt verbinding: 55507
55516 < //Client maakt verbinding: 55510
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55504 < //Recomputing routing table...
55516 < //Recomputing routing table...
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55515 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55516 < Afstand naar 55510 is nu 0 via 55510
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55515 < //Recomputing routing table...
55507 < Afstand naar 55501 is nu 0 via 55501
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55516 < Afstand naar 55505 is nu 1 via 55510
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55516 < Afstand naar 55505 is nu 1 via 55510
55507 < //Client maakt verbinding: 55500
55516 < Afstand naar 55500 is nu 2 via 55510
55511 < Afstand naar 55505 is nu 0 via 55505
55512 < //Recomputing routing table...
55516 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < Afstand naar 55500 is nu 1 via 55505
55507 < //Recomputing routing table...
55507 < //Recomputing routing table...
55504 < //Recomputing routing table...
55504 < //Recomputing routing table...
55510 < //Recomputing routing table...
55502 < Afstand naar 55513 is nu 1 via 55507
55500 < //Recomputing routing table...
55506 < //Recomputing routing table...
55514 < //Recomputing routing table...
55500 < Afstand naar 55511 is nu 1 via 55505
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < Afstand naar 55516 is nu 2 via 55505
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < Afstand naar 55513 is nu 0 via 55513
55502 < //Recomputing routing table...
55510 < //Recomputing routing table...
55506 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55513 < //Recomputing routing table...
55505 < //Recomputing routing table...
55507 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < //Recomputing routing table...
55513 < //Recomputing routing table...
55506 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
55510 < //Recomputing routing table...
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Recomputing routing table...
55505 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < Afstand naar 55507 is nu 0 via 55507
55513 < Afstand naar 55507 is nu 0 via 55507
55507 < //Recomputing routing table...
55505 < Afstand naar 55516 is nu 1 via 55510
55500 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < Afstand naar 55513 is nu 1 via 55507
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55513 < Afstand naar 55502 is nu 1 via 55507
55513 < Afstand naar 55501 is nu 1 via 55507
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55513 < //Recomputing routing table...
55505 < //Recomputing routing table...
55505 < Afstand naar 55511 is nu 0 via 55511
55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < Afstand naar 55504 is nu 0 via 55504
55512 < //Recomputing routing table...
55514 < //Recomputing routing table...
55506 < //Recomputing routing table...
55515 < //Recomputing routing table...
55505 < //Recomputing routing table...
55516 < //Recomputing routing table...
55516 < Afstand naar 55504 is nu 1 via 55510
55515 < //Recomputing routing table...
55504 < //Recomputing routing table...
55504 < Afstand naar 55510 is nu 0 via 55510
55504 < Afstand naar 55516 is nu 1 via 55510
55506 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55510 < Afstand naar 55516 is nu 0 via 55516
55510 < //Recomputing routing table...
55512 < //Recomputing routing table...
55509 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55514 < //Recomputing routing table...
55506 < //Recomputing routing table...
55515 < //Recomputing routing table...
55505 < //Recomputing routing table...
55516 < //Recomputing routing table...
55504 < //Recomputing routing table...
55511 < //Client maakt verbinding: 55504
55516 < //Client maakt verbinding: 55509
55510 < //Recomputing routing table...
55512 < //Recomputing routing table...
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55505 < //Recomputing routing table...
55515 < //Recomputing routing table...
55504 < //Recomputing routing table...
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55509 < Afstand naar 55503 is nu 0 via 55503
55509 < //Client maakt verbinding: 55502
55509 < //Overige error
55509 < System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
55509 < bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
55509 < bij System.Collections.Generic.Dictionary`2.ValueCollection.Enumerator.MoveNext()
55509 < bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 92
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55509 < Afstand naar 55502 is nu 0 via 55502
55507 < //Recomputing routing table...
55512 < //Recomputing routing table...
55514 < //Recomputing routing table...
55516 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55514 < Afstand naar 55502 is nu 1 via 55509
55515 < //Recomputing routing table...
55511 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55509 < Onbereikbaar: 55509
55515 < Onbereikbaar: 55515
55516 < Onbereikbaar: 55516
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509
55509 < Onbereikbaar: 55509

Process 55500:
//Verbonden met poort 55500
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 4 via 55503
//Recomputing routing table...
Afstand naar 55508 is nu 2 via 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55509 is nu 2 via 55503
Afstand naar 55511 is nu 3 via 55503
Afstand naar 55510 is nu 2 via 55503
Afstand naar 55512 is nu 3 via 55503
Afstand naar 55514 is nu 4 via 55503
Afstand naar 55515 is nu 4 via 55503
Afstand naar 55516 is nu 5 via 55503
Afstand naar 55513 is nu 3 via 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55503
Afstand naar 55516 is nu 4 via 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55511 is nu 2 via 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55514 is nu 3 via 55503
//Recomputing routing table...
Afstand naar 55508 is nu 1 via 55504
Afstand naar 55509 is nu 1 via 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55512 is nu 2 via 55504
Afstand naar 55515 is nu 3 via 55504
Afstand naar 55516 is nu 3 via 55504
Afstand naar 55513 is nu 2 via 55504
//Recomputing routing table...
Afstand naar 55505 is nu 0 via 55505
Afstand naar 55514 is nu 2 via 55505
Afstand naar 55510 is nu 1 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55515 is nu 2 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55511 is nu 1 via 55505
Afstand naar 55516 is nu 2 via 55505
//Recomputing routing table...
//Recomputing routing table...

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 5 via 55500
//Recomputing routing table...
Afstand naar 55509 is nu 3 via 55502
Afstand naar 55510 is nu 3 via 55502
Afstand naar 55511 is nu 4 via 55502
Afstand naar 55512 is nu 4 via 55502
Afstand naar 55514 is nu 5 via 55502
Afstand naar 55515 is nu 5 via 55502
Afstand naar 55516 is nu 6 via 55502
//Recomputing routing table...
Afstand naar 55513 is nu 4 via 55502
Afstand naar 55509 is nu 3 via 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55504
Afstand naar 55509 is nu 2 via 55504
Afstand naar 55509 is nu 2 via 55504
Afstand naar 55510 is nu 2 via 55504
Afstand naar 55511 is nu 3 via 55504
Afstand naar 55512 is nu 3 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55515 is nu 4 via 55504
Afstand naar 55516 is nu 5 via 55504
Afstand naar 55513 is nu 3 via 55504
Afstand naar 55508 is nu 1 via 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55516 is nu 4 via 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55505 is nu 0 via 55505
//Recomputing routing table...
Afstand naar 55511 is nu 2 via 55505
Afstand naar 55512 is nu 2 via 55505
Afstand naar 55509 is nu 1 via 55505
Afstand naar 55509 is nu 1 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55514 is nu 3 via 55505
Afstand naar 55515 is nu 3 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55516 is nu 3 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 2 via 55505
Afstand naar 55514 is nu 2 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55510 is nu 1 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55515 is nu 2 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55506 is nu 0 via 55506
Afstand naar 55511 is nu 1 via 55506
Afstand naar 55516 is nu 2 via 55506
Afstand naar 55512 is nu 1 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 0 via 55507
Afstand naar 55513 is nu 1 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55509 is nu 2 via 55505
Afstand naar 55510 is nu 2 via 55505
Afstand naar 55511 is nu 3 via 55505
Afstand naar 55512 is nu 3 via 55505
Afstand naar 55513 is nu 4 via 55505
Afstand naar 55514 is nu 4 via 55505
Afstand naar 55515 is nu 4 via 55505
Afstand naar 55516 is nu 5 via 55505
//Recomputing routing table...
Afstand naar 55513 is nu 3 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55516 is nu 4 via 55505
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55511 is nu 2 via 55505
Afstand naar 55512 is nu 2 via 55505
//Recomputing routing table...
